��ݥ���ȥ����,NTT DOCOMO,
�ե�ޥ��ץ꡸��륫�꡹���`��������꤫�󤿤�,Mercari,
Amazon Shopping,Amazon,
�S���Ј� ���ĤǤ�ݥ����+1��,Rakuten,
�饯�ޣ��ɥե�룩 - �����No.1 �S��Υե�ޥ��ץ�,Rakuten,
��ե���! -�ͥåȥ��`������󡢥ե�ޥ��ץ� ���ޥۤǤ��󤿤󥷥�åԥ�,Yahoo Japan,
Yahoo!����åԥ�-���ץ�Ǥ��äǱ����ˤ��I����,Yahoo Japan,
��Ԫ�Ǥ椺�ꤢ��������ƥ��`�����d��0��������0�ң��o�Ϥǡ��饯�ˡ������˄I�֤Ǥ����ʾ��,Jimoty,
��ޥ�늙C����������de����,Nihon Unisys,
�ե��å����ͨ؜ ZOZOTOWN,ZOZO, Inc.
��ӥޥͩ`��nanaco��,Seven Card Service,
Wish - Shopping Made Fun,ContextLogic,
Qoo10-���դΥ����Ѥ��������!���ĤǤ⤪�äˤ��I����,eBay Japan G.K,
�Υ���,Nojima,
Wowma! Wow!�ʥ��٥�Ț����_��! ͨ؜����åԥ󥰥��ץ�,KDDI Commerce Forward,
�S��Edy���ݥ���Ȥ��ɥ�ɥ��A�ޤ�����Ǥ��ä���ӥޥͩ`,Rakuten,
minne - �ϥ�ɥᥤ�ɥީ`���åȥ��ץ�,GMO Pepabo,
�ե��å����ͨ؜����åԥ�SHOPLIST-����åץꥹ��,CROOZ,
�ϥ�ɥᥤ�ɥީ`���åȥ��ץ� - Creema������`�ޣ�,Creema,
����ѷ HD,Amazon,
�쥷�`�Ȥ�����ˤ���륢�ץ�CODE,�ꥵ�`��?�����?���Υ٩`�����,
ѥ���ե��å����ͨ؜ - LOCONDO.jp (�������),LOCONDO,
�������ɽ���ץ�,AOYAMA TRADING,
�ӥå������,BICCAMERA,
��Х����������ϟo�Ϥκ��g���`������󥢥ץ�?�ե�ޥ��ץ�,Mobaoku,
[.st],Adastria,
��ɥХ�,YODOBASHI CAMERA,
BUYMA(�Х���) - ����ե��å����ͨ؜���ץ� �ձ��Z�Ǥ��󤷤�ȡ�� ���^���g,ENIGMO,
BASE���٥�����- 60����n����̽����ͨ؜?����åԥ󥰥��ץꡡ�ϥ�ɥᥤ�ɤ�٥ө`��Ʒ��,BASE, Inc
WAON,AEON,
JRE POINT ���ץ� - JR�|�ձ��ι�ͨ�ݥ����,East Japan Railway Company,
�ޥ���иߥ�`��Free /Suica��nanaco�ʤɌ���,Shekeen,
��ʽ�����ɥåȥ���,Bit-A Co.,Ltd.
�����󥿥롸����㥫�꡹ȫ����Ʒ �񤹤�1���o�����Y,STRIPE INTERNATIONAL,
�l�a������,ZXing Team,
Amazon Prime Now,Amazon,
